"sub","id","trial","high","phigh","low","medium","risky.choice"
7,31,47,6.7,0.95,-1.8,6.4,0
7,1,48,-0.3,0.96,-2.1,-0.3,0
7,53,49,25.7,0.1,8.1,11.5,0
7,41,50,18.8,0.8,7.6,15.5,0
7,2,51,-0.9,0.95,-4.2,-1,0
7,43,52,22.9,0.06,9.6,9.2,1
7,7,53,-5.6,0.7,-20.2,-11.7,1
7,59,54,10.1,0.3,4.2,6,1
7,18,55,-4,0.2,-9.3,-8.1,1
7,23,56,7.3,0.8,-3.6,5.6,0
7,30,57,3,0.91,-7.7,1.4,0
7,50,58,5.8,0.04,2.7,2.8,1
7,21,59,2,0.1,-5.7,-4.6,1
7,51,60,13.1,0.94,3.8,12.8,0
8,32,1,6.7,0.93,-5,5.6,0
8,56,2,26.5,0.94,8.3,25.2,0
8,21,3,2,0.1,-5.7,-4.6,0
8,41,4,18.8,0.8,7.6,15.5,0
8,3,5,-6.3,0.3,-15.2,-12.2,1
8,10,6,-1.5,0.92,-6.4,-1.8,0
8,8,7,-0.7,0.1,-6.5,-6,1
8,16,8,-7.1,0.07,-19.6,-18.7,0
8,7,9,-5.6,0.7,-20.2,-11.7,0
8,13,10,-2,0.05,-10.4,-9.4,1
8,20,11,-4.3,0.6,-16.1,-4.5,0
8,31,12,6.7,0.95,-1.8,6.4,0
8,51,13,13.1,0.94,3.8,12.8,0
8,34,14,1.3,0.05,-4.3,-4.1,1
8,45,15,2.8,0.8,1,2.2,0
8,52,16,3.5,0.09,0.1,0.5,1
8,54,17,16.5,0.01,6.9,7,1
8,5,18,-1.7,0.9,-3.9,-1.9,0
8,60,19,8,0.92,0.8,7.7,0
8,44,20,10,0.96,1.7,9.9,0
8,4,21,-10,0.2,-29.2,-25.6,1
8,59,22,10.1,0.3,4.2,6,0
8,26,23,6.4,0.05,-5.3,-4.9,1
8,46,24,17.1,0.1,6.9,8,0
8,39,25,7.4,0.3,-8.2,-6.9,1
8,27,26,1.6,0.93,-8.3,1.2,0
8,58,27,20.8,0.99,8.9,20.7,0
8,28,28,5.9,0.8,-0.8,4.6,0
8,37,29,2.1,0.8,-8.4,1.3,0
8,29,30,7.9,0.92,-2.3,7,0
8,12,31,-5.4,0.94,-16.8,-6.4,0
8,38,32,6.7,0.07,-6.2,-5.1,1
8,2,33,-0.9,0.95,-4.2,-1,0
8,57,34,11.5,0.6,3.7,7.9,0
8,47,35,24.3,0.04,9.7,10.6,1
8,19,36,-6.5,0.9,-17.5,-8.4,0
8,1,37,-0.3,0.96,-2.1,-0.3,0
8,24,38,9.2,0.05,-9.5,-7.5,0
8,6,39,-6.3,0.99,-15.7,-6.4,0
8,43,40,22.9,0.06,9.6,9.2,1
8,35,41,3,0.93,-7.2,2.2,0
8,36,42,5,0.08,-9.1,-7.9,0
8,33,43,7.3,0.96,-8.5,6.8,0
8,23,44,7.3,0.8,-3.6,5.6,0
8,55,45,11.4,0.97,1.9,11,0
8,11,46,-1.2,0.02,-12.3,-12.1,1
8,15,47,-8.9,0.08,-26.3,-25.4,1
8,53,48,25.7,0.1,8.1,11.5,1
8,25,49,7.4,0.02,-6.6,-6.4,1
8,22,50,9.6,0.91,-6.4,8.7,0
8,49,51,13.4,0.5,3.8,9.9,0
8,30,52,3,0.91,-7.7,1.4,0
8,50,53,5.8,0.04,2.7,2.8,1
8,48,54,18.2,0.98,6.9,18.1,0
8,40,55,6,0.98,-1.3,5.9,0
8,42,56,17.9,0.92,7.2,17.1,0
8,18,57,-4,0.2,-9.3,-8.1,0
8,9,58,-5.7,0.95,-16.3,-6.1,0
8,17,59,-9.7,0.1,-24.7,-23.8,1
8,14,60,-8.8,0.6,-19.5,-15.5,0
9,14,1,-8.8,0.6,-19.5,-15.5,1
9,47,2,24.3,0.04,9.7,10.6,1
9,37,3,2.1,0.8,-8.4,1.3,0
9,54,4,16.5,0.01,6.9,7,1
9,28,5,5.9,0.8,-0.8,4.6,1
9,5,6,-1.7,0.9,-3.9,-1.9,0
9,21,7,2,0.1,-5.7,-4.6,0
9,7,8,-5.6,0.7,-20.2,-11.7,0
9,1,9,-0.3,0.96,-2.1,-0.3,0
9,19,10,-6.5,0.9,-17.5,-8.4,0
9,30,11,3,0.91,-7.7,1.4,0
9,55,12,11.4,0.97,1.9,11,0
9,52,13,3.5,0.09,0.1,0.5,0
9,23,14,7.3,0.8,-3.6,5.6,1
9,11,15,-1.2,0.02,-12.3,-12.1,1
9,3,16,-6.3,0.3,-15.2,-12.2,0
9,15,17,-8.9,0.08,-26.3,-25.4,1
9,13,18,-2,0.05,-10.4,-9.4,1
9,27,19,1.6,0.93,-8.3,1.2,0
9,20,20,-4.3,0.6,-16.1,-4.5,0
9,56,21,26.5,0.94,8.3,25.2,0
9,39,22,7.4,0.3,-8.2,-6.9,1
9,42,23,17.9,0.92,7.2,17.1,0
9,38,24,6.7,0.07,-6.2,-5.1,1
9,53,25,25.7,0.1,8.1,11.5,1
9,12,26,-5.4,0.94,-16.8,-6.4,0
9,41,27,18.8,0.8,7.6,15.5,1
9,29,28,7.9,0.92,-2.3,7,1
9,18,29,-4,0.2,-9.3,-8.1,1
9,51,30,13.1,0.94,3.8,12.8,0
9,49,31,13.4,0.5,3.8,9.9,0
9,25,32,7.4,0.02,-6.6,-6.4,1
9,48,33,18.2,0.98,6.9,18.1,0
9,33,34,7.3,0.96,-8.5,6.8,1
9,17,35,-9.7,0.1,-24.7,-23.8,1
9,22,36,9.6,0.91,-6.4,8.7,0
9,45,37,2.8,0.8,1,2.2,1
9,26,38,6.4,0.05,-5.3,-4.9,1
9,40,39,6,0.98,-1.3,5.9,0
9,34,40,1.3,0.05,-4.3,-4.1,1
9,9,41,-5.7,0.95,-16.3,-6.1,0
9,36,42,5,0.08,-9.1,-7.9,1
9,35,43,3,0.93,-7.2,2.2,1
9,46,44,17.1,0.1,6.9,8,0
9,32,45,6.7,0.93,-5,5.6,1
9,31,46,6.7,0.95,-1.8,6.4,0
9,24,47,9.2,0.05,-9.5,-7.5,0
9,58,48,20.8,0.99,8.9,20.7,1
9,50,49,5.8,0.04,2.7,2.8,0
9,2,50,-0.9,0.95,-4.2,-1,1
9,10,51,-1.5,0.92,-6.4,-1.8,1
9,44,52,10,0.96,1.7,9.9,1
9,4,53,-10,0.2,-29.2,-25.6,1
9,60,54,8,0.92,0.8,7.7,1
9,43,55,22.9,0.06,9.6,9.2,1
9,16,56,-7.1,0.07,-19.6,-18.7,1
9,6,57,-6.3,0.99,-15.7,-6.4,1
9,59,58,10.1,0.3,4.2,6,1
9,57,59,11.5,0.6,3.7,7.9,1
9,8,60,-0.7,0.1,-6.5,-6,1
10,52,1,3.5,0.09,0.1,0.5,0
10,19,2,-6.5,0.9,-17.5,-8.4,1
10,30,3,3,0.91,-7.7,1.4,1
10,40,4,6,0.98,-1.3,5.9,0
10,28,5,5.9,0.8,-0.8,4.6,1
10,20,6,-4.3,0.6,-16.1,-4.5,1
10,12,7,-5.4,0.94,-16.8,-6.4,1
10,4,8,-10,0.2,-29.2,-25.6,1
10,22,9,9.6,0.91,-6.4,8.7,0
10,41,10,18.8,0.8,7.6,15.5,0
10,50,11,5.8,0.04,2.7,2.8,1
10,34,12,1.3,0.05,-4.3,-4.1,1
10,55,13,11.4,0.97,1.9,11,0
10,49,14,13.4,0.5,3.8,9.9,0
10,15,15,-8.9,0.08,-26.3,-25.4,1
10,3,16,-6.3,0.3,-15.2,-12.2,0
10,27,17,1.6,0.93,-8.3,1.2,0
10,39,18,7.4,0.3,-8.2,-6.9,1
10,56,19,26.5,0.94,8.3,25.2,0
10,31,20,6.7,0.95,-1.8,6.4,0
10,59,21,10.1,0.3,4.2,6,1
10,13,22,-2,0.05,-10.4,-9.4,1
10,23,23,7.3,0.8,-3.6,5.6,0
10,42,24,17.9,0.92,7.2,17.1,0
10,54,25,16.5,0.01,6.9,7,1
10,21,26,2,0.1,-5.7,-4.6,1
10,57,27,11.5,0.6,3.7,7.9,0
10,1,28,-0.3,0.96,-2.1,-0.3,0
10,51,29,13.1,0.94,3.8,12.8,0
10,45,30,2.8,0.8,1,2.2,0
10,16,31,-7.1,0.07,-19.6,-18.7,1
10,29,32,7.9,0.92,-2.3,7,0
10,53,33,25.7,0.1,8.1,11.5,1
10,58,34,20.8,0.99,8.9,20.7,0
10,25,35,7.4,0.02,-6.6,-6.4,1
10,24,36,9.2,0.05,-9.5,-7.5,1
10,2,37,-0.9,0.95,-4.2,-1,0
10,33,38,7.3,0.96,-8.5,6.8,0
10,10,39,-1.5,0.92,-6.4,-1.8,0
10,36,40,5,0.08,-9.1,-7.9,1
10,48,41,18.2,0.98,6.9,18.1,0
10,18,42,-4,0.2,-9.3,-8.1,1
10,47,43,24.3,0.04,9.7,10.6,1
10,32,44,6.7,0.93,-5,5.6,0
10,11,45,-1.2,0.02,-12.3,-12.1,1
10,60,46,8,0.92,0.8,7.7,0
10,37,47,2.1,0.8,-8.4,1.3,0
10,8,48,-0.7,0.1,-6.5,-6,1
10,17,49,-9.7,0.1,-24.7,-23.8,1
10,9,50,-5.7,0.95,-16.3,-6.1,0
10,38,51,6.7,0.07,-6.2,-5.1,1
10,14,52,-8.8,0.6,-19.5,-15.5,1
10,35,53,3,0.93,-7.2,2.2,0
10,26,54,6.4,0.05,-5.3,-4.9,1
10,5,55,-1.7,0.9,-3.9,-1.9,0
10,43,56,22.9,0.06,9.6,9.2,1
10,46,57,17.1,0.1,6.9,8,1
10,44,58,10,0.96,1.7,9.9,0
10,7,59,-5.6,0.7,-20.2,-11.7,1
10,6,60,-6.3,0.99,-15.7,-6.4,0
11,4,1,-10,0.2,-29.2,-25.6,1
11,55,2,11.4,0.97,1.9,11,1
11,18,3,-4,0.2,-9.3,-8.1,0
11,50,4,5.8,0.04,2.7,2.8,0
11,46,5,17.1,0.1,6.9,8,0
11,51,6,13.1,0.94,3.8,12.8,1
11,8,7,-0.7,0.1,-6.5,-6,1
11,1,8,-0.3,0.96,-2.1,-0.3,1
11,15,9,-8.9,0.08,-26.3,-25.4,0
11,28,10,5.9,0.8,-0.8,4.6,0
11,5,11,-1.7,0.9,-3.9,-1.9,0
11,21,12,2,0.1,-5.7,-4.6,1
11,14,13,-8.8,0.6,-19.5,-15.5,1
11,13,14,-2,0.05,-10.4,-9.4,0
11,27,15,1.6,0.93,-8.3,1.2,0
11,9,16,-5.7,0.95,-16.3,-6.1,0
11,24,17,9.2,0.05,-9.5,-7.5,1
11,54,18,16.5,0.01,6.9,7,1
11,43,19,22.9,0.06,9.6,9.2,1
11,56,20,26.5,0.94,8.3,25.2,0
11,33,21,7.3,0.96,-8.5,6.8,0
11,11,22,-1.2,0.02,-12.3,-12.1,1
11,60,23,8,0.92,0.8,7.7,0
11,59,24,10.1,0.3,4.2,6,1
11,30,25,3,0.91,-7.7,1.4,0
11,53,26,25.7,0.1,8.1,11.5,1
11,20,27,-4.3,0.6,-16.1,-4.5,0
11,47,28,24.3,0.04,9.7,10.6,1
11,10,29,-1.5,0.92,-6.4,-1.8,0
11,38,30,6.7,0.07,-6.2,-5.1,1
11,31,31,6.7,0.95,-1.8,6.4,0
11,44,32,10,0.96,1.7,9.9,0
11,22,33,9.6,0.91,-6.4,8.7,0
11,7,34,-5.6,0.7,-20.2,-11.7,1
11,52,35,3.5,0.09,0.1,0.5,1
11,41,36,18.8,0.8,7.6,15.5,0
11,17,37,-9.7,0.1,-24.7,-23.8,1
11,2,38,-0.9,0.95,-4.2,-1,0
11,42,39,17.9,0.92,7.2,17.1,0
11,25,40,7.4,0.02,-6.6,-6.4,1
11,32,41,6.7,0.93,-5,5.6,0
11,49,42,13.4,0.5,3.8,9.9,1
11,19,43,-6.5,0.9,-17.5,-8.4,0
11,57,44,11.5,0.6,3.7,7.9,1
11,37,45,2.1,0.8,-8.4,1.3,1
11,48,46,18.2,0.98,6.9,18.1,0
11,29,47,7.9,0.92,-2.3,7,1
11,23,48,7.3,0.8,-3.6,5.6,1
11,40,49,6,0.98,-1.3,5.9,0
11,39,50,7.4,0.3,-8.2,-6.9,1
11,36,51,5,0.08,-9.1,-7.9,1
11,16,52,-7.1,0.07,-19.6,-18.7,1
11,45,53,2.8,0.8,1,2.2,1
11,3,54,-6.3,0.3,-15.2,-12.2,1
11,34,55,1.3,0.05,-4.3,-4.1,1
11,35,56,3,0.93,-7.2,2.2,1
11,12,57,-5.4,0.94,-16.8,-6.4,0
11,26,58,6.4,0.05,-5.3,-4.9,0
11,58,59,20.8,0.99,8.9,20.7,1
11,6,60,-6.3,0.99,-15.7,-6.4,0
12,24,1,9.2,0.05,-9.5,-7.5,1
12,30,2,3,0.91,-7.7,1.4,1
12,25,3,7.4,0.02,-6.6,-6.4,1
12,3,4,-6.3,0.3,-15.2,-12.2,0
12,26,5,6.4,0.05,-5.3,-4.9,0
12,56,6,26.5,0.94,8.3,25.2,0
12,37,7,2.1,0.8,-8.4,1.3,0
12,35,8,3,0.93,-7.2,2.2,1
12,57,9,11.5,0.6,3.7,7.9,0
12,5,10,-1.7,0.9,-3.9,-1.9,1
12,8,11,-0.7,0.1,-6.5,-6,1
12,4,12,-10,0.2,-29.2,-25.6,1
12,58,13,20.8,0.99,8.9,20.7,0
12,33,14,7.3,0.96,-8.5,6.8,0
12,45,15,2.8,0.8,1,2.2,0
12,23,16,7.3,0.8,-3.6,5.6,0
12,17,17,-9.7,0.1,-24.7,-23.8,1
12,21,18,2,0.1,-5.7,-4.6,1
12,43,19,22.9,0.06,9.6,9.2,0
12,2,20,-0.9,0.95,-4.2,-1,0
12,53,21,25.7,0.1,8.1,11.5,0
12,6,22,-6.3,0.99,-15.7,-6.4,0
12,46,23,17.1,0.1,6.9,8,0
12,41,24,18.8,0.8,7.6,15.5,0
12,14,25,-8.8,0.6,-19.5,-15.5,0
12,40,26,6,0.98,-1.3,5.9,0
12,47,27,24.3,0.04,9.7,10.6,0
12,50,28,5.8,0.04,2.7,2.8,0
12,7,29,-5.6,0.7,-20.2,-11.7,0
12,52,30,3.5,0.09,0.1,0.5,0
12,48,31,18.2,0.98,6.9,18.1,0
12,9,32,-5.7,0.95,-16.3,-6.1,0
12,44,33,10,0.96,1.7,9.9,0
12,1,34,-0.3,0.96,-2.1,-0.3,0
12,18,35,-4,0.2,-9.3,-8.1,0
12,51,36,13.1,0.94,3.8,12.8,0
12,15,37,-8.9,0.08,-26.3,-25.4,0
12,29,38,7.9,0.92,-2.3,7,0
12,42,39,17.9,0.92,7.2,17.1,0
12,31,40,6.7,0.95,-1.8,6.4,0
12,22,41,9.6,0.91,-6.4,8.7,0
12,34,42,1.3,0.05,-4.3,-4.1,0
12,38,43,6.7,0.07,-6.2,-5.1,0
12,16,44,-7.1,0.07,-19.6,-18.7,0
12,59,45,10.1,0.3,4.2,6,0
12,12,46,-5.4,0.94,-16.8,-6.4,0
12,19,47,-6.5,0.9,-17.5,-8.4,0
12,39,48,7.4,0.3,-8.2,-6.9,0
12,36,49,5,0.08,-9.1,-7.9,0
12,60,50,8,0.92,0.8,7.7,0
12,32,51,6.7,0.93,-5,5.6,0
12,27,52,1.6,0.93,-8.3,1.2,0
12,20,53,-4.3,0.6,-16.1,-4.5,0
12,10,54,-1.5,0.92,-6.4,-1.8,0
12,28,55,5.9,0.8,-0.8,4.6,0
12,49,56,13.4,0.5,3.8,9.9,0
12,54,57,16.5,0.01,6.9,7,0
12,11,58,-1.2,0.02,-12.3,-12.1,0
12,13,59,-2,0.05,-10.4,-9.4,0
12,55,60,11.4,0.97,1.9,11,0
13,19,1,-6.5,0.9,-17.5,-8.4,1
13,53,2,25.7,0.1,8.1,11.5,0
13,45,3,2.8,0.8,1,2.2,1
13,48,4,18.2,0.98,6.9,18.1,0
13,12,5,-5.4,0.94,-16.8,-6.4,0
13,44,6,10,0.96,1.7,9.9,0
13,24,7,9.2,0.05,-9.5,-7.5,1
13,32,8,6.7,0.93,-5,5.6,1
13,30,9,3,0.91,-7.7,1.4,1
13,31,10,6.7,0.95,-1.8,6.4,1
13,21,11,2,0.1,-5.7,-4.6,1
13,29,12,7.9,0.92,-2.3,7,1
13,6,13,-6.3,0.99,-15.7,-6.4,0
13,3,14,-6.3,0.3,-15.2,-12.2,1
13,28,15,5.9,0.8,-0.8,4.6,1
13,40,16,6,0.98,-1.3,5.9,0
13,46,17,17.1,0.1,6.9,8,1
13,57,18,11.5,0.6,3.7,7.9,0
13,17,19,-9.7,0.1,-24.7,-23.8,1
13,35,20,3,0.93,-7.2,2.2,1
13,10,21,-1.5,0.92,-6.4,-1.8,0
13,2,22,-0.9,0.95,-4.2,-1,0
13,14,23,-8.8,0.6,-19.5,-15.5,1
13,49,24,13.4,0.5,3.8,9.9,0
13,42,25,17.9,0.92,7.2,17.1,0
13,41,26,18.8,0.8,7.6,15.5,0
13,47,27,24.3,0.04,9.7,10.6,0
13,25,28,7.4,0.02,-6.6,-6.4,1
13,59,29,10.1,0.3,4.2,6,0
13,15,30,-8.9,0.08,-26.3,-25.4,1
13,52,31,3.5,0.09,0.1,0.5,0
13,20,32,-4.3,0.6,-16.1,-4.5,0
13,34,33,1.3,0.05,-4.3,-4.1,1
13,13,34,-2,0.05,-10.4,-9.4,0
13,50,35,5.8,0.04,2.7,2.8,1
13,58,36,20.8,0.99,8.9,20.7,0
13,39,37,7.4,0.3,-8.2,-6.9,0
13,8,38,-0.7,0.1,-6.5,-6,1
13,36,39,5,0.08,-9.1,-7.9,0
13,33,40,7.3,0.96,-8.5,6.8,0
13,18,41,-4,0.2,-9.3,-8.1,0
13,1,42,-0.3,0.96,-2.1,-0.3,1
13,55,43,11.4,0.97,1.9,11,0
13,37,44,2.1,0.8,-8.4,1.3,0
13,9,45,-5.7,0.95,-16.3,-6.1,0
13,51,46,13.1,0.94,3.8,12.8,0
13,60,47,8,0.92,0.8,7.7,0
13,27,48,1.6,0.93,-8.3,1.2,0
13,26,49,6.4,0.05,-5.3,-4.9,1
13,54,50,16.5,0.01,6.9,7,1
13,16,51,-7.1,0.07,-19.6,-18.7,1
13,23,52,7.3,0.8,-3.6,5.6,0
13,11,53,-1.2,0.02,-12.3,-12.1,1
13,4,54,-10,0.2,-29.2,-25.6,1
13,5,55,-1.7,0.9,-3.9,-1.9,0
13,56,56,26.5,0.94,8.3,25.2,0
13,22,57,9.6,0.91,-6.4,8.7,0
13,38,58,6.7,0.07,-6.2,-5.1,1
13,7,59,-5.6,0.7,-20.2,-11.7,1
13,43,60,22.9,0.06,9.6,9.2,1
14,59,1,10.1,0.3,4.2,6,0
14,8,2,-0.7,0.1,-6.5,-6,0
14,5,3,-1.7,0.9,-3.9,-1.9,1
14,4,4,-10,0.2,-29.2,-25.6,1
14,45,5,2.8,0.8,1,2.2,1
14,40,6,6,0.98,-1.3,5.9,0
14,41,7,18.8,0.8,7.6,15.5,1
14,55,8,11.4,0.97,1.9,11,0
14,10,9,-1.5,0.92,-6.4,-1.8,0
14,51,10,13.1,0.94,3.8,12.8,0
14,28,11,5.9,0.8,-0.8,4.6,0
14,16,12,-7.1,0.07,-19.6,-18.7,0
14,20,13,-4.3,0.6,-16.1,-4.5,0
14,36,14,5,0.08,-9.1,-7.9,0
14,1,15,-0.3,0.96,-2.1,-0.3,0
14,21,16,2,0.1,-5.7,-4.6,1
14,44,17,10,0.96,1.7,9.9,0
14,49,18,13.4,0.5,3.8,9.9,0
14,26,19,6.4,0.05,-5.3,-4.9,0
14,38,20,6.7,0.07,-6.2,-5.1,0
14,56,21,26.5,0.94,8.3,25.2,1
14,13,22,-2,0.05,-10.4,-9.4,0
14,12,23,-5.4,0.94,-16.8,-6.4,0
14,7,24,-5.6,0.7,-20.2,-11.7,0
14,57,25,11.5,0.6,3.7,7.9,0
